fname,absrel,delta
0,0.8280094,36.8751875842063
1,0.6942169,17.988569813127047
2,0.04123339,94.03325612749335
3,1.1443948,13.880388686679801
4,0.08475244,92.62216579597606
5,0.8663377,58.782749817032844
6,0.66243356,29.885739404247495
7,0.06723975,79.57802993542607
8,0.22668596,75.57166725979721
9,0.5949765,18.665673271537724
10,0.17915349,59.286817794873414
11,0.09082809,64.28770414166276
12,0.35709342,42.3418248980787
13,0.36591277,55.10992306343398
14,0.2266904,43.7617212148056
15,0.48125765,14.465562768591896
16,0.20481098,60.87002509392978
17,0.14457163,69.56705880498933
18,0.14677191,81.26463764990199
19,0.47756886,34.973134580755456
20,0.21265769,71.17576646267563
21,0.33980498,50.09604033694151
22,0.16630997,72.5922652755374
23,0.19410342,60.538763914089934
24,0.21020877,53.69118946895362
25,0.6583678,39.869654954332
26,0.2642319,47.77898397457133
27,0.0718342,87.66175853007009
28,0.43227592,42.22693879696679
29,0.15948239,73.87647064151217
30,0.61542565,48.98584990819357
31,0.309059,40.601055707939224
32,0.9335256,30.83578263463791
33,0.23693317,21.15131324087704
34,0.86703557,15.76085765556938
35,0.6151814,47.95004042173816
36,1.0211031,21.40255606640995
37,0.85324043,30.081498700943527
38,1.6824957,5.28722112611929
39,1.1562302,19.16223271471977
40,1.7656889,3.3635340072595428
41,0.7877779,26.62308163041706
42,0.61295074,24.34156302839939
43,0.7382354,6.620126615766979
44,0.8771755,41.82629277871045
45,1.3314681,20.098929108446107
46,1.2815522,17.289533591745293
47,1.0132449,31.958823202046855
48,1.0310978,10.512284569183173
49,0.8113585,17.417161599290424
50,0.2926167,31.710621316145293
51,0.8285792,39.53830446294149
52,2.135114,3.672698190542837
53,1.3023689,12.28463082064439
54,1.6842953,23.196285064866164
55,2.1759443,3.120895164490507
56,0.68853045,29.775729114037215
57,0.9900716,8.129141897089447
58,0.21630806,13.777813952226472
59,0.5653247,29.560054075316124
60,0.57016975,32.3797828114918
61,0.5280032,39.713010230050585
62,0.18100344,57.090472449557986
63,0.4369694,47.67321067526268
64,0.05516204,78.14383286460426
65,0.07922196,90.78193038228302
66,0.09595934,78.57283977935482
67,0.5529203,31.599056572955526
68,0.26979414,61.46851834212104
69,0.10548657,82.767091237627
70,0.4364507,47.102142633029686
71,0.075930886,78.98301137319342
72,0.7552485,39.104249878924534
73,0.62383217,12.34051251156486
74,1.0037321,21.245183692861644
75,0.33644184,24.077832748389643
76,0.7997115,36.15098127764689
77,1.1413602,10.466427179271601
78,1.024395,32.06589508070039
79,0.82712203,8.5904524773537
80,0.8472023,18.600729352450603
81,0.815394,28.598183765786295
82,0.65768856,16.03254510055819
83,0.7656302,16.025445316897713
84,0.6926207,10.999724064529481
85,0.54437584,12.287187195804334
86,0.5797209,27.21183081190902
87,0.43787107,9.321310770113294
88,0.34916368,20.97064883390833
89,0.30631784,17.137553517429964
90,0.4006317,16.97314289838569
91,0.55621606,38.71037401744839
92,0.7038434,37.45976816784841
93,1.2411382,5.310924630042152
94,1.1826426,14.397323973555471
95,0.3541969,38.30278609741077
96,0.33917293,64.56529546647512
97,0.16808236,39.95770337919248
98,0.26778808,68.72538124632295
99,0.4567624,47.328481258026216
100,1.2623401,21.089337741397337
101,1.0930617,35.00140830335659
102,0.8628089,34.826635124005776
103,0.84791327,45.2086483710037
104,0.8139363,50.033855497260404
105,0.39684543,80.31281309139486
106,0.09435805,82.94753491227968
107,0.17361873,81.6003821339301
108,0.29432216,82.24511005666699
109,0.1850067,77.00983766314774
110,0.11000792,88.01437949866511
111,0.08394552,91.84154478052186
112,0.19173272,57.24647119157319
113,0.22514367,40.612386457473164
114,0.1349753,90.06184406028954
115,0.091328084,90.75883266591872
116,0.16102189,71.30986432075063
117,0.230271,43.120318035535604
118,0.108428456,92.15736278165656
119,0.09392836,93.8015976916295
120,0.13480078,80.14226453550305
121,0.2609416,37.98326366865762
122,0.0907696,94.22431292435881
123,0.22241484,33.56947678931843
124,0.13563201,79.20526285155357
125,0.2690573,48.50285832669736
126,0.31632778,25.668347617647726
127,0.33613634,40.483460441540295
128,0.3479036,16.784279695620153
129,0.15200572,78.72123147601984
130,0.43436337,33.9300090809287
131,0.12527476,87.47006695228632
132,0.15256833,70.46812710839589
133,0.3173209,17.97127645270706
134,0.17302026,73.98844244724523
135,0.101701654,63.72104181660774
136,0.3160809,45.37377418000581
137,0.16227697,68.79270778397024
138,0.34931204,32.5861506023763
139,0.07562866,88.98461144624329
140,0.2727494,29.14864241638791
141,0.035681546,87.93995128642209
142,0.41404936,42.370455272063495
143,0.15966743,48.12087360148302
144,0.37401214,48.19185306370816
145,0.4104904,13.29475601609097
146,0.07390632,50.59078282082006
147,0.9487183,15.89093879179734
148,0.3298135,20.990472990686797
149,1.3876805,19.512269991872056
150,0.45993653,21.110859374750703
151,0.3392584,12.462064394600063
152,0.32391003,19.669674927250714
153,0.29960808,21.70713241896579
154,0.49869463,12.145341642604711
155,0.38122162,10.620599748900979
156,0.32719103,40.75489436268786
157,0.334682,32.551956670486305
158,0.32479867,42.41926055274456
159,0.7160814,14.56446337791256
160,0.29320404,35.831908872832784
161,0.43793187,24.3045908890188
162,0.93892646,25.138080214221038
163,0.5297061,13.697443661840659
164,0.37426248,25.794794336274972
165,0.8943681,22.39899049461047
166,0.2920959,38.387471869981574
167,0.4394549,31.805689429793205
168,0.6985895,4.808399806869725
